INFO     | __init__ | Keypoint Data Pipeline
INFO     | __init__ | Task      : basalt
INFO     | __init__ | Detector  : dedode
INFO     | __init__ | Matcher   : roma
INFO     | __init__ | Device    : cuda
INFO     | __init__ | Loading DeDoDeDetector
INFO     | __init__ | Loading DeDoDeDetector Done
INFO     | __init__ | Loading RoMaMatcher
xFormers not available
Using coarse resolution (560, 560), and upsample res (504, 504)
INFO     | __init__ | Loading RoMaMatcher Done
INFO     | run | Data Pipeline has started running!
INFO     | run | Clear Directory : /home/stud/ath/ath_ws/keypoint_dataset_pipeline/output/basalt/monado_slam/MOO10_short_2_panorama
INFO     | run | Save Current Config

Processing IMU data (T seconds):   0%|          | 0/274 [00:00<?, ?it/s]
Processing IMU data (T seconds):  39%|███▉      | 108/274 [00:00<00:00, 1075.41it/s]
Processing IMU data (T seconds):  79%|███████▉  | 217/274 [00:00<00:00, 1080.41it/s]
Processing IMU data (T seconds): 100%|██████████| 274/274 [00:00<00:00, 1080.74it/s]
INFO     | run | Camera cam0

Extracting keypoints:   0%|                                                  | 0/46 [00:00<?, ?it/s]
Extracting keypoints:   2%|▉                                         | 1/46 [00:10<07:49, 10.44s/it]
Extracting keypoints:   4%|█▊                                        | 2/46 [00:20<07:31, 10.26s/it]
Extracting keypoints:   7%|██▋                                       | 3/46 [00:30<07:21, 10.26s/it]
Extracting keypoints:   9%|███▋                                      | 4/46 [00:41<07:13, 10.33s/it]
Extracting keypoints:  11%|████▌                                     | 5/46 [00:51<07:03, 10.33s/it]
Extracting keypoints:  13%|█████▍                                    | 6/46 [01:01<06:53, 10.33s/it]
Extracting keypoints:  15%|██████▍                                   | 7/46 [01:13<06:52, 10.58s/it]
Extracting keypoints:  17%|███████▎                                  | 8/46 [01:23<06:46, 10.69s/it]
Extracting keypoints:  20%|████████▏                                 | 9/46 [01:35<06:40, 10.84s/it]
Extracting keypoints:  22%|████████▉                                | 10/46 [01:47<06:45, 11.26s/it]
Extracting keypoints:  24%|█████████▊                               | 11/46 [01:59<06:44, 11.55s/it]
Extracting keypoints:  26%|██████████▋                              | 12/46 [02:11<06:40, 11.79s/it]
Extracting keypoints:  28%|███████████▌                             | 13/46 [02:23<06:22, 11.59s/it]
Extracting keypoints:  30%|████████████▍                            | 14/46 [02:33<06:00, 11.25s/it]
Extracting keypoints:  33%|█████████████▎                           | 15/46 [02:44<05:42, 11.06s/it]
Extracting keypoints:  35%|██████████████▎                          | 16/46 [02:54<05:26, 10.87s/it]
Extracting keypoints:  37%|███████████████▏                         | 17/46 [03:04<05:08, 10.64s/it]
Extracting keypoints:  39%|████████████████                         | 18/46 [03:14<04:54, 10.52s/it]
Extracting keypoints:  41%|████████████████▉                        | 19/46 [03:25<04:45, 10.59s/it]
Extracting keypoints:  43%|█████████████████▊                       | 20/46 [03:36<04:37, 10.67s/it]
Extracting keypoints:  46%|██████████████████▋                      | 21/46 [03:47<04:31, 10.85s/it]
Extracting keypoints:  48%|███████████████████▌                     | 22/46 [03:58<04:20, 10.87s/it]
Extracting keypoints:  50%|████████████████████▌                    | 23/46 [04:08<04:06, 10.70s/it]
Extracting keypoints:  52%|█████████████████████▍                   | 24/46 [04:19<03:53, 10.62s/it]
Extracting keypoints:  54%|██████████████████████▎                  | 25/46 [04:30<03:44, 10.68s/it]
Extracting keypoints:  57%|███████████████████████▏                 | 26/46 [04:40<03:31, 10.56s/it]
Extracting keypoints:  59%|████████████████████████                 | 27/46 [04:51<03:20, 10.57s/it]
Extracting keypoints:  61%|████████████████████████▉                | 28/46 [05:02<03:12, 10.68s/it]
Extracting keypoints:  63%|█████████████████████████▊               | 29/46 [05:13<03:04, 10.84s/it]
Extracting keypoints:  65%|██████████████████████████▋              | 30/46 [05:24<02:54, 10.89s/it]
Extracting keypoints:  67%|███████████████████████████▋             | 31/46 [05:35<02:43, 10.91s/it]
Extracting keypoints:  70%|████████████████████████████▌            | 32/46 [05:46<02:33, 10.94s/it]
Extracting keypoints:  72%|█████████████████████████████▍           | 33/46 [05:57<02:22, 10.97s/it]
Extracting keypoints:  74%|██████████████████████████████▎          | 34/46 [06:07<02:10, 10.87s/it]
Extracting keypoints:  76%|███████████████████████████████▏         | 35/46 [06:18<01:57, 10.71s/it]
Extracting keypoints:  78%|████████████████████████████████         | 36/46 [06:28<01:45, 10.56s/it]
Extracting keypoints:  80%|████████████████████████████████▉        | 37/46 [06:38<01:34, 10.50s/it]
Extracting keypoints:  83%|█████████████████████████████████▊       | 38/46 [06:48<01:23, 10.41s/it]
Extracting keypoints:  85%|██████████████████████████████████▊      | 39/46 [06:59<01:12, 10.40s/it]
Extracting keypoints:  87%|███████████████████████████████████▋     | 40/46 [07:09<01:02, 10.36s/it]
Extracting keypoints:  89%|████████████████████████████████████▌    | 41/46 [07:19<00:51, 10.34s/it]
Extracting keypoints:  91%|█████████████████████████████████████▍   | 42/46 [07:30<00:41, 10.33s/it]
Extracting keypoints:  93%|██████████████████████████████████████▎  | 43/46 [07:40<00:30, 10.29s/it]
Extracting keypoints:  96%|███████████████████████████████████████▏ | 44/46 [07:50<00:20, 10.34s/it]
Extracting keypoints:  98%|████████████████████████████████████████ | 45/46 [08:01<00:10, 10.38s/it]
Extracting keypoints: 100%|█████████████████████████████████████████| 46/46 [08:08<00:00,  9.29s/it]
Extracting keypoints: 100%|█████████████████████████████████████████| 46/46 [08:08<00:00, 10.61s/it]

Extracting warps:   0%|                                                     | 0/273 [00:00<?, ?it/s]
Extracting warps:   0%|▏                                            | 1/273 [00:07<35:09,  7.76s/it]
Extracting warps:   1%|▎                                            | 2/273 [00:15<34:01,  7.53s/it]
Extracting warps:   1%|▍                                            | 3/273 [00:22<33:32,  7.45s/it]
Extracting warps:   1%|▋                                            | 4/273 [00:29<33:14,  7.41s/it]
Extracting warps:   2%|▊                                            | 5/273 [00:37<33:01,  7.40s/it]
Extracting warps:   2%|▉                                            | 6/273 [00:44<32:52,  7.39s/it]
Extracting warps:   3%|█▏                                           | 7/273 [00:51<32:42,  7.38s/it]
Extracting warps:   3%|█▎                                           | 8/273 [00:59<32:34,  7.37s/it]
Extracting warps:   3%|█▍                                           | 9/273 [01:06<32:26,  7.37s/it]
Extracting warps:   4%|█▌                                          | 10/273 [01:14<32:17,  7.37s/it]
Extracting warps:   4%|█▊                                          | 11/273 [01:21<32:09,  7.36s/it]
Extracting warps:   4%|█▉                                          | 12/273 [01:28<32:00,  7.36s/it]
Extracting warps:   5%|██                                          | 13/273 [01:36<31:52,  7.36s/it]
Extracting warps:   5%|██▎                                         | 14/273 [01:43<31:44,  7.35s/it]
Extracting warps:   5%|██▍                                         | 15/273 [01:50<31:37,  7.36s/it]
Extracting warps:   6%|██▌                                         | 16/273 [01:58<31:31,  7.36s/it]
Extracting warps:   6%|██▋                                         | 17/273 [02:05<31:23,  7.36s/it]
Extracting warps:   7%|██▉                                         | 18/273 [02:12<31:16,  7.36s/it]
Extracting warps:   7%|███                                         | 19/273 [02:20<31:09,  7.36s/it]
Extracting warps:   7%|███▏                                        | 20/273 [02:27<31:01,  7.36s/it]
Extracting warps:   8%|███▍                                        | 21/273 [02:34<30:57,  7.37s/it]
Extracting warps:   8%|███▌                                        | 22/273 [02:42<30:48,  7.37s/it]
Extracting warps:   8%|███▋                                        | 23/273 [02:49<30:41,  7.37s/it]
